Drill Listing
=============
Drill: .00787  Tool: 1  Feed: 0  Speed: 0
X 445551  Y 401417
X 487391  Y 400708
X 529149  Y 414627
X 543069  Y 400708
X 556988  Y 414627
X 570908  Y 400708
X 584827  Y 414627
X 598747  Y 400708
X 612666  Y 414627
X 626585  Y 400708
X 640505  Y 414627
X 654424  Y 400708
X 668344  Y 414627
X 682263  Y 400708
X 696182  Y 414627
X 710102  Y 400708
X 724021  Y 414627
X 737941  Y 400708
X 765780  Y 400708
X 779699  Y 414627
X 793618  Y 400708
X 807538  Y 414627
X 821457  Y 400708
X 835377  Y 414627
X 863216  Y 414627
X 891054  Y 414627
X 904974  Y 400708
X 918893  Y 414627
X 932813  Y 400708
X 946732  Y 414627
X 960652  Y 400708
X 974571  Y 414627
X 988490  Y 400708
X 1002410  Y 414627
X 1016329  Y 400708
X 1030249  Y 414627
X 1044168  Y 400708
X 1058088  Y 414627
X 1072007  Y 428546
X 1016329  Y 428546
X 1002410  Y 442466
X 988490  Y 428546
X 974571  Y 442466
X 960652  Y 428546
X 946732  Y 442466
X 932813  Y 428546
X 918893  Y 442466
X 904974  Y 428546
X 891054  Y 442466
X 877135  Y 428546
X 863216  Y 442466
X 849296  Y 428546
X 835377  Y 442466
X 821457  Y 428546
X 807538  Y 442466
X 793618  Y 428546
X 779699  Y 442466
X 724021  Y 442466
X 668344  Y 442466
X 640505  Y 442466
X 612666  Y 442466
X 598747  Y 428546
X 584827  Y 442466
X 570908  Y 428546
X 556988  Y 442466
X 445633  Y 442466
X 417794  Y 442466
X 403875  Y 456385
X 403875  Y 484224
X 417794  Y 470305
X 417794  Y 498143
X 431713  Y 456385
X 487391  Y 456385
X 529149  Y 498143
X 556988  Y 498143
X 584827  Y 498143
X 598747  Y 484224
X 612666  Y 498143
X 626585  Y 484224
X 640505  Y 498143
X 654424  Y 484224
X 668344  Y 498143
X 682263  Y 484224
X 710102  Y 484224
X 724021  Y 498143
X 737941  Y 484224
X 779699  Y 498143
X 793618  Y 484224
X 807538  Y 498143
X 821457  Y 484224
X 835377  Y 498143
X 849296  Y 484224
X 863216  Y 498143
X 877135  Y 484224
X 891054  Y 498143
X 904974  Y 484224
X 918893  Y 498143
X 960652  Y 456385
X 960652  Y 484224
X 1030249  Y 470305
X 1058088  Y 470305
X 1085926  Y 498143
X 1085926  Y 470305
X 1085926  Y 525982
X 1072007  Y 512063
X 1058088  Y 525982
X 1016329  Y 539902
X 988490  Y 539902
X 932813  Y 539902
X 904974  Y 539902
X 877135  Y 539902
X 849296  Y 539902
X 821457  Y 539902
X 793618  Y 539902
X 765780  Y 539902
X 737941  Y 539902
X 710102  Y 539902
X 682263  Y 539902
X 654424  Y 539902
X 626585  Y 539902
X 570908  Y 539902
X 539881  Y 540629
X 448267  Y 528740
X 417794  Y 525982
X 403875  Y 539902
X 403875  Y 512063
X 403875  Y 567741
X 417794  Y 553821
X 449055  Y 575039
X 539881  Y 555866
X 570908  Y 567741
X 612666  Y 553821
X 640505  Y 553821
X 668344  Y 553821
X 696182  Y 553821
X 724021  Y 553821
X 751860  Y 553821
X 765780  Y 567741
X 779699  Y 553821
X 793618  Y 567741
X 807538  Y 553821
X 821457  Y 567741
X 835377  Y 553821
X 849296  Y 567741
X 863216  Y 553821
X 877135  Y 567741
X 891054  Y 553821
X 904974  Y 567741
X 918893  Y 553821
X 932813  Y 567741
X 960652  Y 567741
X 974571  Y 553821
X 988490  Y 567741
X 1002410  Y 553821
X 1016329  Y 567741
X 1058088  Y 553821
X 1072007  Y 567741
X 1085926  Y 553821
X 1085926  Y 581660
X 1072007  Y 595579
X 1058088  Y 581660
X 946732  Y 581660
X 932813  Y 595579
X 918893  Y 581660
X 904974  Y 595579
X 891054  Y 581660
X 877135  Y 595579
X 863216  Y 581660
X 849296  Y 595579
X 835377  Y 581660
X 821457  Y 595579
X 807538  Y 581660
X 793618  Y 595579
X 779699  Y 581660
X 765780  Y 595579
X 747440  Y 595511
X 732519  Y 592992
X 722440  Y 590590
X 707086  Y 590590
X 702519  Y 595866
X 697086  Y 592992
X 687086  Y 595866
X 556988  Y 581660
X 543069  Y 595579
X 534094  Y 594842
X 529149  Y 581660
X 483267  Y 587992
X 431713  Y 595579
X 417794  Y 581660
X 403875  Y 595579
X 403875  Y 623418
X 417794  Y 609499
X 431713  Y 623418
X 445633  Y 609499
X 487391  Y 623418
X 537204  Y 609448
X 543069  Y 623418
X 570908  Y 623418
X 584827  Y 609499
X 598747  Y 623418
X 612666  Y 609499
X 626585  Y 623418
X 640505  Y 609499
X 654424  Y 623418
X 682263  Y 623418
X 779699  Y 609499
X 807538  Y 609499
X 835377  Y 609499
X 849296  Y 623418
X 863216  Y 609499
X 877135  Y 623418
X 891054  Y 609499
X 904974  Y 623418
X 918893  Y 609499
X 932813  Y 623418
X 946732  Y 609499
X 960652  Y 623418
X 988490  Y 623418
X 1016329  Y 623418
X 1058088  Y 609499
X 1072007  Y 623418
X 1085926  Y 609499
X 1058088  Y 637338
X 1016329  Y 651257
X 1002410  Y 637338
X 988490  Y 651257
X 974571  Y 637338
X 960652  Y 651257
X 946732  Y 637338
X 932813  Y 651257
X 918893  Y 637338
X 891054  Y 637338
X 863216  Y 637338
X 793618  Y 651257
X 779699  Y 637338
X 765780  Y 651257
X 737941  Y 651257
X 710102  Y 651257
X 640505  Y 637338
X 626585  Y 651257
X 612666  Y 637338
X 598747  Y 651257
X 584827  Y 637338
X 570908  Y 651257
X 556988  Y 637338
X 543069  Y 651257
X 537204  Y 648110
X 534094  Y 660708
X 529149  Y 637338
X 445866  Y 659763
X 445633  Y 637338

Drill: .01181  Tool: 2  Feed: 95  Speed: 300
X 401574  Y 409448
X 403881  Y 403881
X 403881  Y 415015
X 409448  Y 417322
X 409448  Y 401574
X 415015  Y 415015
X 415015  Y 403881
X 417322  Y 409448
X 1078740  Y 409448
X 1081047  Y 403881
X 1081047  Y 415015
X 1086614  Y 401574
X 1086614  Y 417322
X 1092181  Y 415015
X 1092181  Y 403881
X 1094488  Y 409448
X 1092181  Y 647976
X 1086614  Y 645669
X 1081047  Y 647976
X 415015  Y 647976
X 409448  Y 645669
X 403881  Y 647976
X 401574  Y 653543
X 403881  Y 659110
X 409448  Y 661417
X 415015  Y 659110
X 417322  Y 653543
X 1078740  Y 653543
X 1081047  Y 659110
X 1086614  Y 661417
X 1092181  Y 659110
X 1094488  Y 653543

Drill: .02362  Tool: 3  Feed: 197  Speed: 550
X 575905  Y 495078
X 575905  Y 489566
X 575905  Y 484055

Drill: .035  Tool: 4  Feed: 197  Speed: 550
X 441141  Y 419173
X 454173  Y 419173
X 467711  Y 446188
X 467716  Y 416299
X 467716  Y 402480
X 467716  Y 429330
X 497711  Y 446188
X 507716  Y 402480
X 507716  Y 416299
X 507716  Y 429330
X 524939  Y 440167
X 537322  Y 440196
X 607069  Y 425217
X 607069  Y 435217
X 617069  Y 425217
X 617069  Y 435217
X 627069  Y 425217
X 627069  Y 435217
X 637069  Y 425217
X 637069  Y 435217
X 647069  Y 425217
X 647069  Y 435217
X 657069  Y 425217
X 657069  Y 435217
X 667069  Y 425217
X 667069  Y 435217
X 677069  Y 425217
X 677069  Y 435217
X 687069  Y 425217
X 687069  Y 435217
X 697069  Y 425217
X 697069  Y 435217
X 707069  Y 425217
X 707069  Y 435217
X 717069  Y 425217
X 717069  Y 435217
X 727069  Y 425217
X 727069  Y 435217
X 737069  Y 425217
X 737069  Y 435217
X 747069  Y 425217
X 747069  Y 435217
X 757069  Y 425217
X 757069  Y 435217
X 830625  Y 404645
X 840625  Y 404645
X 850625  Y 404645
X 860625  Y 404645
X 870625  Y 404645
X 1043457  Y 444832
X 1043457  Y 434832
X 1077986  Y 479248
X 1052841  Y 500000
X 1043291  Y 459443
X 1043291  Y 469443
X 1043291  Y 479443
X 1042841  Y 500000
X 951492  Y 476377
X 941492  Y 476377
X 588503  Y 481062
X 537322  Y 480196
X 524939  Y 480167
X 497711  Y 476188
X 497711  Y 486188
X 497711  Y 496188
X 497711  Y 466188
X 497711  Y 456188
X 467711  Y 476188
X 467711  Y 496188
X 467711  Y 486188
X 467711  Y 466188
X 467711  Y 456188
X 454173  Y 459173
X 441141  Y 459173
X 454133  Y 513267
X 467711  Y 506188
X 467711  Y 544983
X 467711  Y 534983
X 497711  Y 534983
X 497711  Y 544983
X 497711  Y 506188
X 519488  Y 535157
X 519502  Y 547074
X 537191  Y 502206
X 547191  Y 502206
X 559488  Y 535157
X 559502  Y 547074
X 574724  Y 547007
X 588503  Y 521062
X 941526  Y 502782
X 941526  Y 532782
X 951526  Y 532782
X 951526  Y 502782
X 961526  Y 532782
X 961526  Y 502782
X 971526  Y 502782
X 971526  Y 532782
X 1077986  Y 544370
X 1077986  Y 519248
X 1077986  Y 534370
X 1052952  Y 559055
X 1042952  Y 559055
X 956456  Y 552322
X 946456  Y 552322
X 757069  Y 572855
X 747069  Y 572855
X 737069  Y 572855
